Prevalence,Test Ratio,Parameters
0.01,0.002425894238,"3,3,3,3,3,3,3,3"
0.02,0.004480417263645618,"3,3,3,3,3,3,3"
0.03,0.0063783323359077795,"3,3,3,3,3,3,3"
0.04,0.008214328271258151,"3,3,3,3,3,3,3"
0.05,0.009996529629732897,"3,3,3,3,3,3,3"
0.06,0.01164357094423783,"3,3,3,3,3,3"
0.07,0.013264631861375713,"3,3,3,3,3,3"
0.08,0.014863091069862626,"3,3,3,3,3,3"
0.09,0.016440036218570413,"3,3,3,3,3,3"
0.10,0.017996486762,"3,3,3,3,3,3"
0.11,0.01953339856358866,"3,3,3,3,3,3"
0.12,0.021051668180966623,"3,3,3,3,3,3"
0.13,0.022552136855600223,"3,3,3,3,3,3"
0.14,0.02403559422705375,"3,3,3,3,3,3"
0.15,0.02550278179120116,"3,3,3,3,3,3"
0.16,0.026863293708157574,"3,3,3,3,3"
0.17,0.02820980909089146,"3,3,3,3,3"
0.18,0.029548363642148277,"3,3,3,3,3"
0.19,0.030879090869703883,"3,3,3,3,3"
0.20,0.032202121418,"3,3,3,3,3"
0.30,0.045035930636,"3,3,3,3,3"
0.40,0.057224858744,"3,3,3,3,3"
0.41,0.05841200298109389,"3,3,3,3,3"
0.42,0.05959371815375222,"3,3,3,3,3"
0.43,0.06077008439919041,"3,3,3,3,3"
0.44,0.061941180207965754,"3,3,3,3,3"
0.45,0.06310708246076305,"3,3,3,3,3"
0.46,0.06417925995993201,"3,3,3,3"
0.47,0.06523788577624307,"3,3,3,3"
0.48,0.06629387215344844,"3,3,3,3"
0.49,0.0673472340785744,"3,3,3,3"
0.50,0.068397986432,"3,3,3,3"
0.60,0.078765182787,"3,3,3,3"
0.70,0.088887030664,"3,3,3,3"
0.80,0.098776774617,"3,3,3,3"
0.90,0.10844675652,"3,3,3,3"
1.00,0.11790848079,"3,3,3,3"
1.10,0.12717267493,"3,3,3,3"
1.20,0.13624934554,"3,3,3,3"
1.30,0.14514783033,"3,3,3,3"
1.31,0.14602821932921775,"3,3,3,3"
1.32,0.1469069225008529,"3,3,3,3"
1.33,0.1477839481810673,"3,3,3,3"
1.34,0.14865930464557198,"3,3,3,3"
1.35,0.14950419492603176,"3,3,3"
1.36,0.15027551457336297,"3,3,3"
1.37,0.15104600308602317,"3,3,3"
1.38,0.1518156620268161,"3,3,3"
1.39,0.15258449295504636,"3,3,3"
1.40,0.15335249743,"3,3,3"
1.50,0.16098742682,"3,3,3"
1.60,0.16854139628,"3,3,3"
1.70,0.17601590523,"3,3,3"
1.80,0.18341241981,"3,3,3"
1.90,0.19073237373,"3,3,3"
2.00,0.19797716894,"3,3,3"
2.10,0.20514817636,"3,3,3"
2.20,0.21224673659,"3,3,3"
2.30,0.21927416062,"3,3,3"
2.40,0.22623173045,"3,3,3"
2.50,0.2331206998,"3,3,3"
2.60,0.2399422947,"3,3,3"
2.70,0.24669771417,"3,3,3"
2.80,0.25338813081,"3,3,3"
2.90,0.2600146914,"3,3,3"
3.00,0.26657851747,"3,3,3"
3.10,0.27308070591,"3,3,3"
3.20,0.27952232953,"3,3,3"
3.30,0.28590443757,"3,3,3"
3.40,0.29222805627,"3,3,3"
3.50,0.29849418938,"3,3,3"
3.60,0.30470381869,"3,3,3"
3.70,0.31085790452,"3,3,3"
3.80,0.31695738619,"3,3,3"
3.81,0.31752678741,"4,3"
3.82,0.31806509397,"4,3"
3.83,0.31860304476,"4,3"
3.84,0.3191406401,"4,3"
3.85,0.31967788031,"4,3"
3.86,0.3202147657,"4,3"
3.87,0.32075129658,"4,3"
3.88,0.32128747327,"4,3"
3.89,0.32182329609,"4,3"
3.90,0.32235876534,"4,3"
3.91,0.32289388135243785,"4,3"
3.92,0.32342864442563435,"4,3"
3.93,0.3239630548775657,"4,3"
3.94,0.32449711302109585,"4,3"
3.95,0.325030819168802,"4,3"
3.96,0.32556417363297363,"4,3"
3.97,0.3260971767256139,"4,3"
3.98,0.3266298287584396,"4,3"
3.99,0.32716213004287936,"4,3"
4.00,0.3276940808900778,"4,3"
4.01,0.32822568161089244,"4,3"
4.02,0.3287569325158956,"4,3"
4.03,0.3292878339153742,"4,3"
4.04,0.3298183861193295,"4,3"
4.05,0.33034858943747836,"4,3"
4.06,0.33087844417925244,"4,3"
4.07,0.3314079506537993,"4,3"
4.08,0.33193710916998204,"4,3"
4.09,0.33246592003638037,"4,3"
4.10,0.33299438356128847,"4,3"
4.10,0.33299438356128847,"4,3"
4.11,0.33352250005271883,"4,3"
4.12,0.3340502698184,"4,3"
4.13,0.33457769316577735,"4,3"
4.14,0.3351047704020136,"4,3"
4.15,0.3356315018339889,"4,3"
4.16,0.3361578877683007,"4,3"
4.17,0.3366839285112649,"4,3"
4.18,0.33720962436891505,"4,3"
4.19,0.33773497564700367,"4,3"
4.20,0.33825998265100043,"4,3"
4.21,0.3387846456860954,"4,3"
4.22,0.33930896505719677,"4,3"
4.23,0.33983294106893275,"4,3"
4.24,0.3403565740256506,"4,3"
4.25,0.3408798642314172,"4,3"
4.26,0.3414028119900198,"4,3"
4.27,0.3419254176049657,"4,3"
4.28,0.3424476813794826,"4,3"
4.29,0.3429696036165197,"4,3"
4.30,0.3434911846187451,"4,3"
4.31,0.34401242468855003,"4,3"
4.40,0.34839075417,"3,3"
4.50,0.35321403197,"3,3"
4.60,0.35801419229,"3,3"
4.70,0.36279136819,"3,3"
4.80,0.36754569191,"3,3"
4.90,0.37227729491,"3,3"
5.00,0.37698630787,"3,3"
5.10,0.38167286067,"3,3"
5.20,0.38633708241,"3,3"
5.30,0.39097910143,"3,3"
5.40,0.39559904528,"3,3"
5.50,0.40019704077,"3,3"
5.60,0.4047732139,"3,3"
5.70,0.40932768996,"3,3"
5.80,0.41386059345,"3,3"
5.90,0.41837204814,"3,3"
6.00,0.42286217703,"3,3"
6.10,0.4273311024,"3,3"
6.20,0.43177894578,"3,3"
6.30,0.43620582795,"3,3"
6.40,0.44061186899,"3,3"
6.50,0.44499718822,"3,3"
6.60,0.44936190425,"3,3"
6.70,0.45370613497,"3,3"
6.80,0.45802999755,"3,3"
6.90,0.46233360846,"3,3"
7.00,0.46661708345,"3,3"
7.10,0.47088053755,"3,3"
7.20,0.47512408512,"3,3"
7.30,0.47934783981,"3,3"
7.40,0.48355191456,"3,3"
7.50,0.48773642163,"3,3"
7.60,0.49190147262,"3,3"
7.70,0.4960471784,"3,3"
7.80,0.50017364921,"3,3"
7.90,0.50428099456,"3,3"
8.00,0.50836932335,"3,3"
8.10,0.51243874376,"3,3"
8.20,0.51648936333,"3,3"
8.30,0.52052128894,"3,3"
8.40,0.52453462681,"3,3"
8.50,0.5285294825,"3,3"
8.60,0.53250596093,"3,3"
8.70,0.53646416636,"3,3"
8.80,0.54040420242,"3,3"
8.90,0.54432617209,"3,3"
9.00,0.54823017773,"3,3"
9.10,0.55211632106,"3,3"
9.20,0.55598470316,"3,3"
9.30,0.55983542449,"3,3"
9.40,0.56366858489,"3,3"
9.50,0.56748428359,"3,3"
9.60,0.5712826192,"3,3"
9.70,0.5750636897,"3,3"
9.80,0.57882759249,"3,3"
9.90,0.58257442435,"3,3"
10.00,0.58630428144,"3,3"
10.10,0.59001725937,"3,3"
10.20,0.5937134531,"3,3"
10.30,0.59739295704,"3,3"
10.40,0.60105586498,"3,3"
10.50,0.60470227015,"3,3"
10.60,0.60833226519,"3,3"
10.70,0.61194594215,"3,3"
10.80,0.61554339252,"3,3"
10.90,0.6191247072,"3,3"
10.91,0.61948195469,"3,3"
10.92,0.61983904182,"3,3"
10.93,0.62019596867,"3,3"
10.94,0.62055273534,"3,3"
10.95,0.62090934192,"3,3"
10.96,0.62126578849,"3,3"
10.97,0.62162207515,"3,3"
10.98,0.62197820198,"3,3"
10.99,0.62229555487,"4"
11.00,0.62257759,"4"
11.10,0.62539271696,"4"
11.20,0.62819836006,"4"
11.30,0.63099454064,"4"
11.40,0.63378127998,"4"
11.50,0.63655859937,"4"
11.60,0.63932652006,"4"
11.70,0.64208506328,"4"
11.80,0.64483425022,"4"
11.90,0.64757410208,"4"
12.00,0.65030464,"4"
12.10,0.65302588512,"4"
12.20,0.65573785854,"4"
12.30,0.65844058136,"4"
12.30,0.658440581359,"4"
12.31,0.6587103456679678,"4"
12.32,0.6589800177025024,"4"
12.33,0.6592495974836478,"4"
12.34,0.6595190850324463,"4"
12.35,0.6597884803699373,"4"
12.36,0.6600577835171585,"4"
12.37,0.660326994495144,"4"
12.38,0.6605961133249264,"4"
12.39,0.6608651400275359,"4"
12.40,0.66111195733,"3"
12.50,0.66341145833,"3"
12.60,0.66570570933,"3"
12.70,0.66799471633,"3"
12.80,0.67027848533,"3"
12.90,0.67255702233,"3"
13.00,0.67483033333,"3"
13.10,0.67709842433,"3"
13.20,0.67936130133,"3"
13.30,0.68161897033,"3"
13.40,0.68387143733,"3"
13.50,0.68611870833,"3"
13.60,0.68836078933,"3"
13.70,0.69059768633,"3"
13.80,0.69282940533,"3"
13.90,0.69505595233,"3"
14.00,0.69727733333,"3"
14.10,0.69949355433,"3"
14.20,0.70170462133,"3"
14.30,0.70391054033,"3"
14.40,0.70611131733,"3"
14.50,0.70830695833,"3"
14.60,0.71049746933,"3"
14.70,0.71268285633,"3"
14.80,0.71486312533,"3"
14.90,0.71703828233,"3"
15.00,0.71920833333,"3"
15.10,0.72137328433,"3"
15.20,0.72353314133,"3"
15.30,0.72568791033,"3"
15.40,0.72783759733,"3"
15.50,0.72998220833,"3"
15.60,0.73212174933,"3"
15.70,0.73425622633,"3"
15.80,0.73638564533,"3"
15.90,0.73851001233,"3"
16.00,0.74062933333,"3"
16.10,0.74274361433,"3"
16.20,0.74485286133,"3"
16.30,0.74695708033,"3"
16.40,0.74905627733,"3"
16.50,0.75115045833,"3"
16.60,0.75323962933,"3"
16.70,0.75532379633,"3"
16.80,0.75740296533,"3"
16.90,0.75947714233,"3"
17.00,0.76154633333,"3"
17.10,0.76361054433,"3"
17.20,0.76566978133,"3"
17.30,0.76772405033,"3"
17.40,0.76977335733,"3"
17.50,0.77181770833,"3"
17.60,0.77385710933,"3"
17.70,0.77589156633,"3"
17.80,0.77792108533,"3"
17.90,0.77994567233,"3"
18.00,0.78196533333,"3"
18.10,0.78398007433,"3"
18.20,0.78598990133,"3"
18.30,0.78799482033,"3"
18.40,0.78999483733,"3"
18.50,0.79198995833,"3"
18.60,0.79398018933,"3"
18.70,0.79596553633,"3"
18.80,0.79794600533,"3"
18.90,0.79992160233,"3"
19.00,0.80189233333,"3"
19.10,0.80385820433,"3"
19.20,0.80581922133,"3"
19.30,0.80777539033,"3"
19.40,0.80972671733,"3"
19.50,0.81167320833,"3"
19.60,0.81361486933,"3"
19.70,0.81555170633,"3"
19.80,0.81748372533,"3"
19.90,0.81941093233,"3"
20.00,0.82133333333,"3"
20.10,0.82325093433,"3"
20.20,0.82516374133,"3"
20.30,0.82707176033,"3"
20.40,0.82897499733,"3"
20.50,0.83087345833,"3"
20.60,0.83276714933,"3"
20.70,0.83465607633,"3"
20.80,0.83654024533,"3"
20.90,0.83841966233,"3"
21.00,0.84029433333,"3"
21.10,0.84216426433,"3"
21.20,0.84402946133,"3"
21.30,0.84588993033,"3"
21.40,0.84774567733,"3"
21.50,0.84959670833,"3"
21.60,0.85144302933,"3"
21.70,0.85328464633,"3"
21.80,0.85512156533,"3"
21.90,0.85695379233,"3"
22.00,0.85878133333,"3"
22.10,0.86060419433,"3"
22.20,0.86242238133,"3"
22.30,0.86423590033,"3"
22.40,0.86604475733,"3"
22.50,0.86784895833,"3"
22.60,0.86964850933,"3"
22.70,0.87144341633,"3"
22.80,0.87323368533,"3"
22.90,0.87501932233,"3"
23.00,0.87680033333,"3"
23.10,0.87857672433,"3"
23.20,0.88034850133,"3"
23.30,0.88211567033,"3"
23.40,0.88387823733,"3"
23.50,0.88563620833,"3"
23.60,0.88738958933,"3"
23.70,0.88913838633,"3"
23.80,0.89088260533,"3"
23.90,0.89262225233,"3"
24.00,0.89435733333,"3"
24.10,0.89608785433,"3"
24.20,0.89781382133,"3"
24.30,0.89953524033,"3"
24.40,0.90125211733,"3"
24.50,0.90296445833,"3"
24.60,0.90467226933,"3"
24.70,0.90637555633,"3"
24.80,0.90807432533,"3"
24.90,0.90976858233,"3"
25.00,0.91145833333,"3"
25.10,0.91314358433,"3"
25.20,0.91482434133,"3"
25.30,0.91650061033,"3"
25.40,0.91817239733,"3"
25.50,0.91983970833,"3"
25.60,0.92150254933,"3"
25.70,0.92316092633,"3"
25.80,0.92481484533,"3"
25.90,0.92646431233,"3"
26.00,0.92810933333,"3"
26.10,0.92974991433,"3"
26.20,0.93138606133,"3"
26.30,0.93301778033,"3"
26.40,0.93464507733,"3"
26.50,0.93626795833,"3"
26.60,0.93788642933,"3"
26.70,0.93950049633,"3"
26.80,0.94111016533,"3"
26.90,0.94271544233,"3"
27.00,0.94431633333,"3"
27.10,0.94591284433,"3"
27.20,0.94750498133,"3"
27.30,0.94909275033,"3"
27.40,0.95067615733,"3"
27.50,0.95225520833,"3"
27.60,0.95382990933,"3"
27.70,0.95540026633,"3"
27.80,0.95696628533,"3"
27.90,0.95852797233,"3"
28.00,0.96008533333,"3"
28.10,0.96163837433,"3"
28.20,0.96318710133,"3"
28.30,0.96473152033,"3"
28.40,0.96627163733,"3"
28.50,0.96780745833,"3"
28.60,0.96933898933,"3"
28.70,0.97086623633,"3"
28.80,0.97238920533,"3"
28.90,0.97390790233,"3"
29.00,0.97542233333,"3"
29.10,0.97693250433,"3"
29.20,0.97843842133,"3"
29.30,0.97994009033,"3"
29.40,0.98143751733,"3"
29.50,0.98293070833,"3"
29.60,0.98441966933,"3"
29.70,0.98590440633,"3"
29.80,0.98738492533,"3"
29.90,0.98886123233,"3"
30.00,0.99033333333,"3"
30.10,0.99180123433,"3"
30.20,0.99326494133,"3"
30.30,0.99472446033,"3"
30.40,0.99617979733,"3"
30.50,0.99763095833,"3"
30.60,0.99907794933,"3"